Layer1_Name,Layer1_target_shape,Layer2_Name,Layer2_filters,Layer2_kernel_size,Layer2_activation,Layer3_Name,Layer3_filters,Layer3_kernel_size,Layer3_activation,Layer4_Name,Layer5_Name,Layer5_units,Layer5_activation,Layer6_Name,Layer6_units,Layer6_activation,LearningRate,Optimizer,Batch,EpisodeLength,NumEpisodes,GameOverReward,UsualReward,TimeOutReward,Gamma,AvgTurnsGG,AvgPoints,Layer4_units,Layer4_activation,Layer1_units,Layer1_activation,Layer2_units,Layer3_units
Reshape,"(10, 10, 1)",Conv2D,48.0,4.0,relu,Conv2D,24.0,4.0,relu,Flatten,Dense,500.0,relu,Dense,4.0,None,3.0,SGD,100,100,100,-1,1,-0.152,0.7,100.0,1.1206,,,,,,
Reshape,"(10, 10, 1)",Conv2D,48.0,4.0,relu,Conv2D,24.0,4.0,relu,Flatten,Dense,500.0,relu,Dense,4.0,None,3.0,SGD,100,100,100,-1,1,-0.152,0.5,100.0,1.1854,,,,,,
Reshape,"(10, 10, 1)",Conv2D,48.0,4.0,relu,Conv2D,24.0,4.0,relu,Flatten,Dense,500.0,relu,Dense,4.0,None,1.0,SGD,100,100,100,-1,1,-0.152,0.7,100.0,0.8376,,,,,,
Reshape,"(10, 10, 1)",Conv2D,48.0,4.0,relu,Conv2D,24.0,4.0,relu,Flatten,Dense,500.0,relu,Dense,4.0,None,1.0,SGD,100,100,100,-1,1,-0.152,0.5,100.0,0.9304,,,,,,
Reshape,"(10, 10, 1)",Conv2D,48.0,4.0,relu,Conv2D,24.0,4.0,relu,Flatten,Dense,500.0,relu,Dense,4.0,None,5.0,SGD,100,100,100,-1,1,-0.152,0.7,100.0,2.5968,,,,,,
Reshape,"(10, 10, 1)",Conv2D,48.0,4.0,relu,Conv2D,24.0,4.0,relu,Flatten,Dense,500.0,relu,Dense,4.0,None,5.0,SGD,100,100,100,-1,1,-0.152,0.5,100.0,1.1314,,,,,,
Reshape,"(10, 10, 1)",Conv2D,48.0,4.0,relu,Flatten,,,,Dense,Dense,4.0,None,,,,3.0,SGD,100,100,100,-1,1,-0.152,0.7,100.0,2.3699,500.0,relu,,,,
Reshape,"(10, 10, 1)",Conv2D,48.0,4.0,relu,Flatten,,,,Dense,Dense,4.0,None,,,,3.0,SGD,100,100,100,-1,1,-0.152,0.5,100.0,2.6469,500.0,relu,,,,
Reshape,"(10, 10, 1)",Conv2D,48.0,4.0,relu,Flatten,,,,Dense,Dense,4.0,None,,,,1.0,SGD,100,100,100,-1,1,-0.152,0.7,100.0,1.1736,500.0,relu,,,,
Reshape,"(10, 10, 1)",Conv2D,48.0,4.0,relu,Flatten,,,,Dense,Dense,4.0,None,,,,1.0,SGD,100,100,100,-1,1,-0.152,0.5,100.0,1.2067,500.0,relu,,,,
Reshape,"(10, 10, 1)",Conv2D,48.0,4.0,relu,Flatten,,,,Dense,Dense,4.0,None,,,,5.0,SGD,100,100,100,-1,1,-0.152,0.7,100.0,3.63,500.0,relu,,,,
Reshape,"(10, 10, 1)",Conv2D,48.0,4.0,relu,Flatten,,,,Dense,Dense,4.0,None,,,,5.0,SGD,100,100,100,-1,1,-0.152,0.5,100.0,0.8759,500.0,relu,,,,
Reshape,"(10, 10, 1)",Conv2D,48.0,4.0,relu,Flatten,,,,Dense,Dense,4.0,None,,,,0.1,SGD,100,100,100,-1,1,-0.152,0.7,100.0,0.816,500.0,relu,,,,
